geoId,heat
0500000US29189,240431550
0500000US17119,129215000
0500000US17135,8380000
0500000US39161,49935000
0500000US05113,188051050
0500000US29093,9408000
0500000US17091,70320000
0500000US48047,20000
0500000US48039,17027800
0500000US48201,963514500
0500000US48423,66471000
0500000US48067,4285600
0500000US48343,846500
0500000US48037,138942100
0500000US48143,52162600
0500000US48293,65349000
0500000US48419,14411050
0500000US28145,109975000
0500000US05053,20960000
0500000US22031,144165100
0500000US22017,216667000
0500000US22015,663451000
0500000US22119,34636500
0500000US22081,13960500
0500000US22085,18541500
0500000US22069,42697000
0500000US22013,107666000
0500000US22027,23645000
0500000US05139,68860000
0500000US22035,45778000
0500000US47157,212330500
0500000US47097,15176550
0500000US40109,1612431100
0500000US28075,34312500
0500000US12109,9223550
0500000US22019,27840650
0500000US22005,7850000
0500000US22051,32370600
0500000US22075,1252500
0500000US05019,24935500
0500000US05059,61045000
0500000US05065,149065050
0500000US05119,765611100
0500000US05117,79426000
0500000US05147,64218000
0500000US40121,14084500
0500000US28053,164337500
0500000US28007,574759050
0500000US28049,221806000
0500000US28121,372781500
0500000US28123,240117000
0500000US28079,875658000
0500000US28099,835423000
0500000US28101,93276000
0500000US22037,2245000
0500000US28025,19321000
0500000US28141,5275000
0500000US47177,8225000
0500000US17113,44369700
0500000US05067,115571550
0500000US40081,161220800
0500000US05093,102620500
0500000US40143,892731700
0500000US01097,11707050
0500000US01003,17161100
0500000US45015,9672600
0500000US40075,10961150
0500000US40149,132570600
0500000US20031,13405550
0500000US48059,22395550
0500000US40063,21465650
0500000US40029,4001050
0500000US28091,39939000
0500000US48093,57537150
0500000US28063,37263000
0500000US28001,9553500
0500000US22127,70833000
0500000US22029,8677500
0500000US22059,77310000
0500000US22043,25000000
0500000US22025,17443050
0500000US20165,1736000
0500000US48357,20999550
0500000US19129,8746050
0500000US40009,37309700
0500000US40039,69437700
0500000US40153,8499550
0500000US20009,56047600
0500000US20145,5208000
0500000US20085,15050550
0500000US20013,10997550
0500000US40045,14658750
0500000US40073,25591600
0500000US40119,35756050
0500000US46067,1880550
0500000US12127,317711350
0500000US20123,19912500
0500000US20089,19284050
0500000US19137,2910000
0500000US20141,14645000
0500000US20029,62815550
0500000US20157,18612000
0500000US31127,2835050
0500000US20161,78560500
0500000US40123,41675150
0500000US56041,10050
0500000US40007,4717700
0500000US37147,82825000
0500000US37183,690573000
0500000US22009,11453550
0500000US48157,70107000
0500000US37123,6095000
0500000US37179,59850000
0500000US48259,5855550
0500000US12095,131503650
0500000US20095,841750
0500000US40043,2892650
0500000US31145,6835700
0500000US20017,16300050
